plate.barcode,mouse.id,tissue,subtissue,FACS.selection,mouse.sex
D041914,3_8_M,Bladder,NA,Multiple,M
D042253,3_9_M,Bladder,NA,Multiple,M
MAA000487,3_10_M,Bladder,NA,Multiple,M
B000610,3_56_F,Bladder,NA,Multiple,F
B002764,3_38_F,Bladder,NA,Multiple,F
B002771,3_39_F,Bladder,NA,Multiple,F
MAA000538,3_8_M,Brain_Neurons,Cerebellum,Neurons,M
MAA000550,3_10_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000553,3_10_M,Brain_Neurons,Hippocampus,NA,M
MAA000560,3_10_M,Brain_Neurons,Cortex,Neurons,M
MAA000561,3_10_M,Brain_Neurons,Cortex,Neurons,M
MAA000563,3_10_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000564,3_10_M,Brain_Neurons,Striatum,Neurons,M
MAA000570,3_8_M,Brain_Microglia,Cerebellum,Microglia,M
MAA000571,3_9_M,Brain_Microglia,Cerebellum,Microglia,M
MAA000572,3_8_M,Brain_Microglia,Cortex,Microglia,M
MAA000573,3_9_M,Brain_Microglia,Cortex,Microglia,M
MAA000578,3_10_M,Brain_Neurons,Cerebellum,Neurons,M
MAA000581,3_10_M,Brain_Neurons,Cerebellum,Neurons,M
MAA000590,3_9_M,Brain_Microglia,Striatum,Microglia,M
MAA000591,3_8_M,Brain_Microglia,Hippocampus,Microglia,M
MAA000592,3_9_M,Brain_Microglia,Hippocampus,Microglia,M
MAA000593,3_8_M,Brain_Microglia,Striatum,Microglia,M
MAA000603,3_10_M,Brain_Microglia,Hippocampus,Microglia,M
MAA000604,3_10_M,Brain_Microglia,Cortex,Microglia,M
MAA000605,3_10_M,Brain_Microglia,Cerebellum,Microglia,M
MAA000615,3_10_M,Brain_Neurons,Striatum,Neurons,M
MAA000617,3_10_M,Brain_Microglia,Striatum,Microglia,M
MAA000638,3_9_M,Brain_Neurons,Cerebellum,Neurons,M
MAA000641,3_9_M,Brain_Neurons,Cerebellum,Multiple,M
MAA000902,3_11_M,Brain_Neurons,Striatum,Neurons,M
MAA000923,3_9_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000924,3_8_M,Brain_Neurons,Cerebellum,Neurons,M
MAA000925,3_9_M,Brain_Neurons,Striatum,Neurons,M
MAA000926,3_9_M,Brain_Neurons,Cortex,Neurons,M
MAA000928,3_9_M,Brain_Neurons,Cerebellum,Neurons,M
MAA000930,3_8_M,Brain_Neurons,Cortex,Neurons,M
MAA000932,3_11_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000935,3_8_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000940,3_8_M,Brain_Neurons,Striatum,Neurons,M
MAA000941,3_8_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000942,3_8_M,Brain_Neurons,Striatum,Neurons,M
MAA000944,3_9_M,Brain_Neurons,Cortex,Neurons,M
MAA000947,3_9_M,Brain_Neurons,Hippocampus,Neurons,M
MAA000424,3_11_M,Brain_Neurons,Cerebellum,Neurons,M
MAA001845,3_39_F,Brain_Neurons,Cerebellum,Neurons,F
MAA001853,3_38_F,Brain_Neurons,Cerebellum,Neurons,F
MAA001854,3_38_F,Brain_Neurons,Cerebellum,Neurons,F
MAA001856,3_39_F,Brain_Neurons,Cerebellum,Neurons,F
MAA001871,3_39_F,Colon,Proximal,Multiple,F
MAA001894,3_39_F,Brain_Neurons,Cortex,Neurons,F
MAA001895,3_38_F,Brain_Neurons,Cortex,Neurons,F
B000621,3_56_F,Brain_Neurons,Hippocampus,Neurons,F
B000825,3_38_F,Brain_Microglia,Striatum,Microglia,F
B000826,3_39_F,Brain_Microglia,Cortex,Microglia,F
B003274,3_38_F,Brain_Neurons,Striatum,Neurons,F
B003275,3_38_F,Brain_Neurons,Hippocampus,Neurons,F
B003277,3_39_F,Brain_Neurons,Hippocampus,Neurons,F
B003278,3_38_F,Brain_Microglia,Cortex,Microglia,F
B003279,3_38_F,Brain_Microglia,Cerebellum,Microglia,F
B003281,3_39_F,Brain_Microglia,Hippocampus,Microglia,F
B003290,3_38_F,Brain_Neurons,Striatum,Neurons,F
B003292,3_39_F,Brain_Microglia,Striatum,Microglia,F
B001688,3_38_F,Brain_Neurons,Hippocampus,Neurons,F
B001689,3_38_F,Brain_Microglia,Hippocampus,Microglia,F
B000404,3_56_F,Brain_Neurons,Cerebellum,Neurons,F
B003728,3_56_F,Brain_Neurons,Striatum,Neurons,F
B001176,3_56_F,Brain_Microglia,Striatum,Microglia,F
MAA000583,3_9_M,Colon,Distal,Multiple,M
MAA000611,3_8_M,Colon,Proximal,Multiple,M
MAA000612,3_9_M,Colon,Proximal,Multiple,M
MAA000870,3_10_M,Colon,Distal,Multiple,M
MAA000871,3_11_M,Colon,Proximal,Multiple,M
MAA000909,3_10_M,Colon,Proximal,Multiple,M
MAA000937,3_8_M,Colon,Distal,Multiple,M
MAA001539,3_56_F,Colon,Distal,Multiple,F
MAA001632,3_56_F,Colon,Proximal,Multiple,F
MAA001869,3_38_F,Colon,Proximal,Multiple,F
MAA001872,3_39_F,Colon,Proximal,Multiple,F
MAA001873,3_38_F,Colon,Distal,Multiple,F
MAA001875,3_39_F,Colon,Distal,Multiple,F
MAA000385,3_10_M,Fat,SCAT,Multiple,M
MAA000386,3_11_M,Fat,SCAT,Multiple,M
MAA000388,3_11_M,Fat,GAT,Multiple,M
MAA000439,3_10_M,Fat,GAT,Multiple,M
MAA000441,3_10_M,Fat,BAT,Multiple,M
MAA000442,3_11_M,Fat,BAT,Multiple,M
MAA000510,3_8_M,Fat,SCAT,Multiple,M
MAA000554,3_8_M,Fat,GAT,Multiple,M
MAA000556,3_9_M,Fat,BAT,Multiple,M
MAA000599,3_8_M,Fat,BAT,Multiple,M
MAA000873,3_10_M,Fat,MAT,Multiple,M
MAA000877,3_11_M,Fat,MAT,Multiple,M
MAA000913,3_9_M,Fat,GAT,Multiple,M
MAA000914,3_9_M,Fat,MAT,Multiple,M
MAA000934,3_9_M,Fat,SCAT,Multiple,M
MAA000531,3_8_M,Fat,MAT,Multiple,M
D043520,3_39_F,Fat,MAT,Multiple,F
D043526,3_39_F,Fat,SCAT,Multiple,F
D045058,3_39_F,Fat,GAT,Multiple,F
D045064,3_38_F,Fat,MAT,Multiple,F
D045067,3_38_F,Fat,GAT,Multiple,F
B000127,3_38_F,Fat,SCAT,Multiple,F
B001216,3_38_F,Fat,BAT,Multiple,F
B002707,3_39_F,Fat,BAT,Multiple,F
B001960,3_56_F,Fat,BAT,Multiple,F
B002314,3_56_F,Fat,MAT,Multiple,F
B002954,3_56_F,Fat,SCAT,Multiple,F
B002955,3_56_F,Fat,GAT,Multiple,F
MAA000398,3_9_M,Heart,LA,Viable,M
